MonthlyCharges,Churn
103.7,1
97.85,1
75.15,1
110,1
70.9,1
94.85,1
76.45,1
29.95,1
84.5,1
24.8,1
82.45,1
75.8,1
84.8,1
80.25,1
96.5,1
104.95,1
75.3,1
45.4,1
69,1
45.3,1
43.75,1
99.7,1
104.8,1
75.2,1
75.6,1
86.05,1
80.35,1
105.25,1
20,1
110.75,1
104.55,1
69.55,1
79.85,1
85.9,1
103.25,1
95.6,1
19.8,1
103.85,1
98.9,1
74.4,1
80.6,1
69.75,1
97.1,1
89.55,1
90.05,1
99.05,1
69.75,1
98.05,1
114.5,1
89.7,1
94.4,1
64.7,1
104.05,1
89.75,1
60.05,1
94.25,1
86,1
19.4,1
89.6,1
85.6,1
99.5,1
41.05,1
49.95,1
98.8,1
68.85,1
106.1,1
98.6,1
64.65,1
89.05,1
75.75,1
85.35,1
79.5,1
96.05,1
113.6,1
104.4,1
87.15,1
84.75,1
20.15,1
78.1,1
20.05,1
108.65,1
100.5,1
50.4,1
84.8,1
107.35,1
91.85,1
49.55,1
90.9,1
89.15,1
75.9,1
96.8,1
83.35,1
69.75,1
95.25,1
98.15,1
108.4,1
48.75,1
70.4,1
104.75,1
106.35,1
112.95,1
99.25,1
103.35,1
35.25,1
93.85,1
69.5,1
80.1,1
25.3,1
95.65,1
44.6,1
105,1
101.35,1
90.1,1
94.85,1
35.4,1
19.75,1
98.1,1
24.1,1
94.7,1
70.55,1
73.5,1
105.85,1
30.3,1
84.15,1
68.65,1
105.35,1
29.85,1
76.65,1
81.5,1
69.5,1
106.55,1
106.75,1
77.95,1
93.8,1
104.15,1
88.8,1
106.15,1
85.35,1
109.5,1
74.6,1
105.2,1
70.2,1
100.15,1
20.95,1
84.4,1
100,1
109.75,1
70.1,1
109.45,1
74.05,1
101.55,1
93.55,1
73.85,1
74.9,1
74.8,1
67.5,1
99.9,1
79.9,1
50.8,1
66.4,1
79.7,1
57.55,1
81.7,1
83.75,1
19.95,1
79.35,1
80.05,1
117.8,1
79.65,1
74.8,1
94.2,1
104.05,1
100.65,1
80.55,1
39.1,1
20.8,1
70.45,1
19.75,1
84.05,1
85.35,1
74.95,1
75.1,1
20.2,1
118.35,1
73.55,1
20.15,1
96.25,1
104.7,1
19.5,1
49.65,1
34,1
107.95,1
103.95,1
85.45,1
44.35,1
51.8,1
71.8,1
93.9,1
80.5,1
90.5,1
69.95,1
80.15,1
20.2,1
85.15,1
104.3,1
79.35,1
